Name,Number of epochs,Best checkpoint,Run ID,State,Notes,User,Tags,Created,Runtime,Sweep,ID,Group,Job Type,Updated,End Time,Hostname,Description,Commit,GitHub,GPU Count,GPU Type,misc.Normalization,misc.Rescaling,misc.misc,misc.mixup_alpha,train_cfg.base_lr,train_cfg.label_smoothing,train_cfg.log_dir,train_cfg.lr_schedule,train_cfg.model_dir,train_cfg.momentum,train_cfg.optimizer,train_cfg.total_epochs,train_cfg.warmup_epochs,train_cfg.warmup_factor,train_cfg.weight_decay,train_prep.area_factor,train_prep.augment_fn,train_prep.batch_size,train_prep.color_jitter,train_prep.crop_size,train_prep.image_size,train_prep.mixup,train_prep.mixup_alpha,train_prep.num_classes,train_prep.resize_pre_crop,val_prep.area_factor,val_prep.augment_fn,val_prep.batch_size,val_prep.color_jitter,val_prep.crop_size,val_prep.image_size,val_prep.mixup,val_prep.mixup_alpha,val_prep.num_classes,val_prep.resize_pre_crop,accuracy,best_epoch,best_val_loss,epoch,loss,lr,top-5-accuracy,val_accuracy,val_loss,val_top-5-accuracy
regnetx002_11_11_2021_10h51m15s,100,gs://ak-us-train/models/11_11_2021_10h51m15s/all_model_epoch_95,11_11_2021_10h51m15s,finished,-,compyle,final,2021-11-11T10:51:16.000Z,69170,,3uz563a6,,train,2021-11-12T17:08:59.000Z,2021-11-12T06:04:06.000Z,ak-us-tpu-6,,,,,,None,1/255,verifying new initializer to conv_1x1_2,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.25,default,1024,FALSE,224,512,FALSE,0.4,1000,256,0.08,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7153538465,94,1.342684031,99,1.421868801,0.000001973867484,0.9014436007,0.6675701737,1.553801298,0.8734654784
regnetx004_10_26_2021_08h41m16s,100,gs://ak-us-train/models/10_26_2021_08h41m16s/all_model_epoch_96,10_26_2021_08h41m16s,finished,-,compyle,final,2021-10-26T08:41:18.000Z,67664,,ay2xpzbt,,train,2021-11-07T17:40:43.000Z,2021-10-27T03:29:02.000Z,ak-us-tpu-2,,,,,,None,1/255,area_factor=0.12,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,FALSE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7240184546,93,1.170974851,99,1.351363182,0.000001973867484,0.8992251754,0.7057159543,1.325500607,0.8995536566
regnetx006_10_26_2021_08h43m17s,100,gs://ak-us-train/models/11_17_2021_08h02m55s/all_model_epoch_98,10_26_2021_08h43m17s,finished,-,compyle,final,2021-10-26T08:43:18.000Z,68974,,38gn2f2a,,train,2021-11-07T17:40:56.000Z,2021-10-27T03:52:52.000Z,ak-us-tpu-1,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,FALSE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7227655649,93,1.113963485,99,1.385948658,0.000001973867484,0.8934789896,0.7168368101,1.283720016,0.9047752619
regnetx008_10_26_2021_08h46m10s,100,gs://ak-us-train/models/10_26_2021_08h46m10s/all_model_epoch_97,10_26_2021_08h46m10s,finished,-,compyle,final,2021-10-26T08:46:11.000Z,72793,,14c6i0gz,,train,2021-11-07T17:41:11.000Z,2021-10-27T04:59:24.000Z,ak-us-tpu-4,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,FALSE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7474387884,95,1.06598258,99,1.290112734,0.000001973867484,0.9075778723,0.7300502658,1.234200239,0.9116111994
regnetx016_10_28_2021_12h59m13s,74 - 100,gs://ak-us-train/models/10_28_2021_12h59m13s/all_model_epoch_94,10_28_2021_12h59m13s,finished,-,compyle,final,2021-10-28T12:59:14.000Z,21837,,2j0wth20,,train,2021-11-07T17:41:25.000Z,2021-10-28T19:03:11.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7044926286,92,0.9974793196,95,1.853597045,0.0000492465515,0.8708189726,0.7533881068,1.031757236,0.927973628
regnetx032_10_28_2021_17h54m03s,100,gs://ak-us-train/models/10_28_2021_17h54m03s/all_model_epoch_96,10_28_2021_17h54m03s,finished,-,compyle,final,2021-10-28T17:54:04.000Z,101003,,37ukow0n,,train,2021-11-07T17:41:39.000Z,2021-10-29T21:57:27.000Z,ak-us-tpu-6,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7862647176,93,0.9523310661,99,1.617722392,0.000001973867484,0.9278803468,0.7660635114,1.167950034,0.9322385788
regnetx040_10_30_2021_09h13m50s,64 - 100,gs://ak-us-train/models/10_30_2021_09h13m50s/all_model_epoch_94,10_30_2021_09h13m50s,finished,-,compyle,final,2021-10-30T09:13:51.000Z,32431,,u8p011vx,,train,2021-11-07T17:41:49.000Z,2021-10-30T18:14:22.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7427995205,93,0.8767280579,99,1.798886418,0.000001973867484,0.893491447,0.7727200985,1.164262891,0.9358259439
regnetx064_11_05_2021_05h00m49s,100,gs://ak-us-train/models/11_05_2021_05h00m49s/all_model_epoch_97,11_05_2021_05h00m49s,finished,-,compyle,final,2021-11-05T05:00:51.000Z,95152,,3k4uw9vz,,train,2021-11-07T17:43:02.000Z,2021-11-06T07:26:43.000Z,ak-us-tpu-6,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,,1000,256,,val,1024,FALSE,224,512,FALSE,,1000,256,0.7928212285,96,0.9120730758,99,1.611309767,0.000001973867484,0.9326999187,0.7775431275,1.076827168,0.9411273003
regnetx080_11_08_2021_02h47m34s,8 - 43,-,11_08_2021_02h47m34s,failed,-,compyle,final,2021-11-08T02:47:35.000Z,37044,,m7qu8uel,,train,2022-01-04T14:59:05.000Z,2021-11-08T13:04:59.000Z,ak-us-tpu-5,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.3,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.6632608175,41,1.149880409,42,2.149544001,0.004994759802,0.847191751,0.7205038667,1.15286088,0.9076052904
regnetx080_11_08_2021_13h07m18s,43 - 100,gs://ak-us-train/models/11_08_2021_13h07m18s/all_model_epoch_94,11_08_2021_13h07m18s,finished,-,compyle,final,2021-11-08T13:07:19.000Z,56427,,2w3yqyu8,,train,2021-11-09T10:22:52.000Z,2021-11-09T04:47:46.000Z,ak-us-tpu-5,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.3,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7550341487,92,0.8743820786,99,1.730845213,0.000001973867484,0.9049107432,0.7807916403,0.9813514352,0.9417451024
regnetx120_11_08_2021_08h31m23s,18 - 100,gs://ak-us-train/models/11_08_2021_08h31m23s/all_model_epoch_97,11_08_2021_08h31m23s,finished,-,compyle,final,2021-11-08T08:31:24.000Z,80783,,18e9be93,,train,2021-11-09T10:23:00.000Z,2021-11-09T06:57:47.000Z,ak-us-tpu-6,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.3,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7664946914,94,0.8598448038,99,1.650521994,0.000001973867484,0.9126654863,0.7856944203,0.9518423676,0.9442563057
regnetx160_11_08_2021_08h31m15s,19 - 22,-,11_08_2021_08h31m15s,failed,-,compyle,final,2021-11-08T08:31:16.000Z,5032,,8x591jal,,train,2022-01-04T14:57:50.000Z,2021-11-08T09:55:08.000Z,ak-us-tpu-7,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.6247238517,21,1.252452374,22,2.433577299,0.00708205346,0.8200800419,0.6911870837,1.279038548,0.8898876309
regnetx160_11_08_2021_11h07m38s,22 - 31,-,11_08_2021_11h07m38s,finished,-,compyle,final,2021-11-08T11:07:39.000Z,15550,,3298fflh,,train,2022-01-04T14:57:49.000Z,2021-11-08T15:26:49.000Z,ak-us-tpu-7,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.636960566,29,1.13850069,31,2.317656279,0.006248333957,0.8294790983,0.7268614769,1.169159532,0.9096381664
regnetx160_11_08_2021_15h41m36s,31 - 38,-,11_08_2021_15h41m36s,finished,-,compyle,final,2021-11-08T15:41:37.000Z,22798,,34waugpr,,train,2022-01-04T14:57:47.000Z,2021-11-08T22:01:35.000Z,ak-us-tpu-7,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.6442153454,38,1.116648674,38,2.296699524,0.005472498015,0.8358181715,0.7330796123,1.116648674,0.9131059051
regnetx160_11_09_2021_08h26m58s,38 - 85,-,11_09_2021_08h26m58s,finished,-,compyle,final,2021-11-09T08:27:00.000Z,66373,,3kh75m76,,train,2022-01-04T14:57:45.000Z,2021-11-10T02:53:13.000Z,ak-us-tpu-6,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.3,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7592180371,82,0.9128789306,85,1.581639409,0.0004359741288,0.911013484,0.7804528475,0.9325214028,0.939632535
regnetx160_11_10_2021_02h57m02s,85 - 91,-,11_10_2021_02h57m02s,finished,-,compyle,final,2021-11-10T02:57:03.000Z,9349,,16gj5c7f,,train,2022-01-04T14:57:44.000Z,2021-11-10T05:32:52.000Z,ak-us-tpu-6,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.3,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7724328637,91,0.8396888375,91,1.52905941,0.000158825409,0.9183610678,0.7909559011,0.8396888375,0.9457908869
regnetx160_11_10_2021_08h31m37s,91 - 93,-,11_10_2021_08h31m37s,finished,-,compyle,final,2021-11-10T08:31:38.000Z,8678,,2mk9q4r2,,train,2022-01-04T14:58:25.000Z,2021-11-10T10:56:16.000Z,ak-us-tpu-6,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7560161352,93,0.9181351066,93,1.666622281,0.00009633303125,0.9108402729,0.7908961177,0.9181351066,0.9473454356
regnetx160_11_10_2021_11h05m01s,93 - 100,gs://ak-us-train/models/11_10_2021_11h05m01s/all_model_epoch_96,11_10_2021_11h05m01s,finished,-,compyle,final,2021-11-10T11:05:02.000Z,7974,,2ta0g4qp,,train,2021-12-10T19:25:37.000Z,2021-11-10T13:17:56.000Z,ak-us-tpu-6,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7536332607,95,0.8482748866,99,1.805247068,0.000001973867484,0.9081212282,0.7886639833,0.9999777079,0.9466478825
regnetx320_11_07_2021_17h36m12s,0 - 59,-,11_07_2021_17h36m12s,finished,-,compyle,final,2021-11-07T17:36:13.000Z,87732,,11my9w9e,,train,2022-01-04T15:18:04.000Z,2021-11-08T17:58:25.000Z,ak-us-tpu-8,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7057884932,52,1.038074374,59,1.921700954,0.002884035697,0.8823948503,0.7473095059,1.067527175,0.9213768244
regnetx320_11_08_2021_18h01m47s,59 - 66,-,11_08_2021_18h01m47s,finished,-,compyle,final,2021-11-08T18:01:48.000Z,14374,,3v15fbya,,train,2022-01-04T15:18:04.000Z,2021-11-08T22:01:22.000Z,ak-us-tpu-8,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7182328701,60,0.9991292357,66,1.822566509,0.00207298575,0.8905516863,0.7651666403,1.016948223,0.931800127
regnetx320_11_09_2021_02h32m24s,66 - 85,-,11_09_2021_02h32m24s,failed,-,compyle,final,2021-11-09T02:32:25.000Z,29843,,1fzftzjt,,train,2022-01-04T15:18:04.000Z,2021-11-09T10:49:48.000Z,ak-us-tpu-8,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7573031187,85,0.8831156492,85,1.610966325,0.0004359741288,0.9164469242,0.78942132,0.8831156492,0.9452328682
regnetx320_11_09_2021_11h00m35s,85 - 89,-,11_09_2021_11h00m35s,failed,-,compyle,final,2021-11-09T11:00:36.000Z,8764,,2ud37p40,,train,2022-01-04T14:56:27.000Z,2021-11-09T13:26:40.000Z,ak-us-tpu-8,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7705756426,88,0.8888435364,89,1.525143266,0.0002364769025,0.923012197,0.7940250635,0.9405901432,0.9469866753
regnetx320_11_09_2021_13h39m30s,90 - 100,gs://ak-us-train/models/11_09_2021_13h39m30s/all_model_epoch_97,11_09_2021_13h39m30s,finished,-,compyle,final,2021-11-09T13:39:31.000Z,15758,,30xf0pkx,,train,2021-11-09T18:51:11.000Z,2021-11-09T18:02:09.000Z,ak-us-tpu-8,,,,,,None,1/255,,0.3,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,,default,1024,FALSE,224,512,TRUE,0.4,1000,256,,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7823365331,94,0.7972882986,99,1.557043314,0.000001973867484,0.926019907,0.8017379642,0.8753319383,0.9522481561
regnety002_11_16_2021_03h54m11s,100,gs://ak-us-train/models/11_16_2021_03h54m11s/all_model_epoch_94,11_16_2021_03h54m11s,finished,-,compyle,final,2021-11-16T03:54:12.000Z,97309,,21pobabr,,train,2021-12-02T03:38:34.000Z,2021-11-17T06:56:01.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00001,0.16,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.6561345458,93,1.296860099,99,2.116619349,0.000001973867484,0.8435409665,0.6790896654,1.394509673,0.8803014159
regnety004_12_09_2021_05h22m18s,0 - 77,-,12_09_2021_05h22m18s,finished,-,compyle,final,2021-12-09T05:22:19.000Z,95129,,3vt81zxg,,train,2022-01-04T14:46:06.000Z,2021-12-10T07:47:48.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00001,0.16,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7065445185,99,1.147522449,99,1.83479023,0.000001973867484,0.8755421042,0.7206035256,1.147522449,0.9035794735
regnety004_12_10_2021_09h36m01s,77 - 100,gs://ak-us-train/models/12_10_2021_09h36m01s/all_model_epoch_96,12_10_2021_09h36m01s,finished,-,compyle,final,2021-12-10T09:36:02.000Z,22735,,11ewme03,,train,2021-12-10T19:22:06.000Z,2021-12-10T15:54:57.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00001,0.16,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7173982263,95,1.12716186,99,1.764877558,0.000001973867484,0.8846665621,0.717912972,1.214968204,0.9038385749
regnety006_12_04_2021_18h36m42s,0 - 76,-,12_04_2021_18h36m42s,finished,-,compyle,final,2021-12-04T18:36:44.000Z,67784,,27n8cg8w,,train,2022-01-04T14:49:00.000Z,2021-12-05T13:26:28.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,FALSE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7574380636,94,1.066245437,96,1.056215644,0.00003154110891,0.9154594541,0.728675127,1.09248054,0.9103556275
regnety006_12_05_2021_13h26m36s,76 - 100,gs://ak-us-train/models/12_05_2021_13h26m36s/all_model_epoch_94,12_05_2021_13h26m36s,finished,-,compyle,final,2021-12-05T13:26:37.000Z,20748,,26stoyrx,,train,2021-12-10T19:22:30.000Z,2021-12-05T19:12:25.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.16,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7142291069,86,1.162996292,96,1.795699477,0.00003154110891,0.8866750598,0.7301499248,1.256522417,0.9140426517
regnety008_12_01_2021_07h24m52s,100,gs://ak-us-train/models/12_01_2021_07h24m52s/all_model_epoch_94,12_01_2021_07h24m52s,finished,-,compyle,final,2021-12-01T07:24:54.000Z,94229,,3t47c753,,train,2021-12-10T19:22:41.000Z,2021-12-02T09:35:23.000Z,ak-us-tpu-6,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.16,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7155153155,94,1.112949252,96,1.842465162,0.00003154110891,0.8854457736,0.739397347,1.181380153,0.9178691506
regnety016_11_28_2021_10h11m52s,71 - 100,gs://ak-us-train/models/11_28_2021_10h11m52s/all_model_epoch_94,11_28_2021_10h11m52s,finished,-,compyle,final,2021-11-28T10:11:53.000Z,25304,,2drjb3s9,,train,2021-12-02T03:38:53.000Z,2021-11-28T17:13:37.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7284297943,93,0.9579479098,96,1.718511701,0.00003154110891,0.890194416,0.7642299533,1.023064494,0.9302455783
regnety032_11_27_2021_03h48m42s,100,gs://ak-us-train/models/11_27_2021_03h48m42s/all_model_epoch_94,11_27_2021_03h48m42s,finished,-,compyle,final,2021-11-27T03:48:43.000Z,95131,,3ftjwp3z,,train,2021-12-02T03:39:04.000Z,2021-11-28T06:14:14.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7365854979,93,0.8698883653,99,1.731146097,0.000001973867484,0.8953011036,0.7606824636,1.185224295,0.9313616753
regnety040_11_26_2021_11h30m09s,100,gs://ak-us-train/models/11_26_2021_11h30m09s/all_model_epoch_95,11_26_2021_11h30m09s,finished,-,compyle,final,2021-11-26T11:30:11.000Z,95127,,2i1wc3im,,train,2021-12-02T03:39:16.000Z,2021-11-27T13:55:38.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.2,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7560098767,91,0.8627457023,97,1.575722694,0.00001775217061,0.9052500129,0.776486814,0.9395706058,0.9402304292
regnety064_11_25_2021_11h37m17s,0 - 21,-,11_25_2021_11h37m17s,finished,-,compyle,final,2021-11-25T11:37:19.000Z,56273,,38iute0b,,train,2022-01-04T14:53:38.000Z,2021-11-26T03:15:12.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.3,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.6094740629,20,1.328016996,21,2.411654234,0.007160620764,0.8090547323,0.672034502,1.397198796,0.8775909543
regnety064_11_26_2021_03h36m02s,21 - 100,gs://ak-us-train/models/11_26_2021_03h36m02s/all_model_epoch_95,11_26_2021_03h36m02s,finished,-,compyle,final,2021-11-26T03:36:04.000Z,75915,,1hzl0f5o,,train,2021-12-02T03:39:25.000Z,2021-11-27T00:41:19.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.3,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7293751836,94,0.8650875092,99,1.878106475,0.000001973867484,0.8910508752,0.773597002,1.07532382,0.936722815
regnety080_11_24_2021_09h10m48s,100,gs://ak-us-train/models/11_24_2021_09h10m48s/all_model_epoch_96,11_24_2021_09h10m48s,finished,-,compyle,final,2021-11-24T09:10:49.000Z,94111,,1giu79sn,,train,2021-12-02T03:39:36.000Z,2021-11-25T11:19:20.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.3,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7664237022,91,0.8241286278,97,1.564030409,0.00001775217061,0.9142177105,0.7846381068,0.9520693421,0.9439972043
regnety120_11_22_2021_08h43m05s,100,gs://ak-us-train/models/11_22_2021_08h43m05s/all_model_epoch_96,11_22_2021_08h43m05s,failed,-,compyle,final,2021-11-22T08:43:06.000Z,95424,,16wx5npn,,train,2021-12-02T03:39:44.000Z,2021-11-23T11:13:30.000Z,ak-us-tpu-7,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.4,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7480507493,96,0.8455278873,98,1.724204898,0.000007893086149,0.9076914191,0.7886838913,0.902787745,0.9464684725
regnety160_11_23_2021_13h33m06s,100,gs://ak-us-train/models/11_23_2021_13h33m06s/all_model_epoch_95,11_23_2021_13h33m06s,finished,-,compyle,final,2021-11-23T13:33:08.000Z,96362,,2pf6myvp,,train,2021-12-02T03:39:54.000Z,2021-11-24T16:19:10.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.4,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7545427084,94,0.8327876925,99,1.752108693,0.000001973867484,0.9102849364,0.7852559686,0.9755811691,0.9441765547
regnety320_11_24_2021_16h58m06s,0 - 67,-,11_24_2021_16h58m06s,finished,-,compyle,final,2021-11-24T16:58:08.000Z,89720,,1kifvsrs,,train,2022-01-04T14:54:53.000Z,2021-11-25T17:53:28.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.4,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7484977245,62,0.9642285109,67,1.643048882,0.001963834744,0.9098364115,0.7584104538,1.000779748,0.9264589548
regnety320_11_26_2021_03h14m49s,76 - 100,gs://ak-us-train/models/11_26_2021_03h14m49s/all_model_epoch_96,11_26_2021_03h14m49s,finished,-,compyle,final,2021-11-26T03:14:51.000Z,28535,,1pxmrcri,,train,2021-12-02T03:40:03.000Z,2021-11-26T11:10:26.000Z,ak-us-tpu-5,,,,,,None,1/255,,,0.008,0,gs://ak-us-train/logs,half_cos,gs://ak-us-train/models,0.9,adamw,100,5,0.1,0.00005,0.08,default,1024,FALSE,224,512,TRUE,0.4,1000,256,0.25,val,1024,FALSE,224,512,FALSE,0,1000,256,0.7840088606,95,0.8284581304,97,1.470723987,0.00001775217061,0.9300197363,0.7967953086,0.9160642624,0.9499960542